rev_id,auto_labeled,damaging,goodfaith,rev_link,username,anonymous,first_edit_time,edit_years,label_damage,damagescore,label_faith,confidence_faith
620720442,False,True,False,https://en.wikipedia.org/w/index.php?oldid=620720442,Beefy2008,False,"12:45, 28 July 2014",6.0,True,0.7462647521182921,False,0.26861466836152986
619783963,False,True,True,https://en.wikipedia.org/w/index.php?oldid=619783963,121.211.16.223,True,"07:57, 4 August 2014",6.0,True,0.9203775361281096,False,0.2010381671987474
628679266,False,True,False,https://en.wikipedia.org/w/index.php?oldid=628679266,64.150.8.14,True,"17:41, 7 October 2014",6.0,True,0.9748063924466582,False,0.03894764817759795
609985812,False,True,True,https://en.wikipedia.org/w/index.php?oldid=609985812,Yearsold21,False,"19:21, 24 May 2014",6.0,True,0.7727983020772776,True,0.8548848405225208
641676930,False,True,True,https://en.wikipedia.org/w/index.php?oldid=641676930,Cvgs2015,False,"03:35, 9 January 2015",5.0,True,0.6822320172273811,True,0.7079505154688719
608900711,False,True,True,https://en.wikipedia.org/w/index.php?oldid=608900711,Charles-newsom,False,"19:32, 29 June 2008",12.0,True,0.9046012352004372,True,0.933951237313832
610635821,False,True,False,https://en.wikipedia.org/w/index.php?oldid=610635821,131.109.46.224,True,"19:15, 22 April 2008",12.0,True,0.972648764649802,False,0.0264629555863314
606198493,False,True,False,https://en.wikipedia.org/w/index.php?oldid=606198493,24.225.10.210,True,"17:44, 4 November 2003",17.0,True,0.9563684449070068,False,0.0720582287238714
654560501,False,True,False,https://en.wikipedia.org/w/index.php?oldid=654560501,70.162.75.109,True,"23:19, 1 April 2015",5.0,True,0.9380355214004394,False,0.05993410948930125
655745013,False,True,True,https://en.wikipedia.org/w/index.php?oldid=655745013,TheRiverRunsWide,False,"10:27, 9 April 2015",5.0,False,0.4732872390643718,True,0.9722161421484804
650086871,False,True,True,https://en.wikipedia.org/w/index.php?oldid=650086871,112.209.241.247,True,"01:23, 6 March 2015",5.0,True,0.6885507024516994,True,0.9289597951383396
606680541,False,True,False,https://en.wikipedia.org/w/index.php?oldid=606680541,Makeishacalub,False,"20:50, 1 May 2014",6.0,False,0.2623642687339247,True,0.8635119515904977
641983240,False,True,False,https://en.wikipedia.org/w/index.php?oldid=641983240,71.104.253.61,True,"08:15, 11 January 2015",5.0,True,0.5654673816084794,False,0.4091893848295813
651213277,False,True,False,https://en.wikipedia.org/w/index.php?oldid=651213277,149.254.250.185,True,"13:51, 26 September 2013",7.0,True,0.8569513542984584,False,0.14134683621999605
610013579,False,True,True,https://en.wikipedia.org/w/index.php?oldid=610013579,47.17.97.247,True,"01:10, 25 May 2014",6.0,True,0.5299320237930687,True,0.8206219283736016
643884206,False,True,False,https://en.wikipedia.org/w/index.php?oldid=643884206,Swagboyjohnson,False,"23:21, 23 January 2015",5.0,True,0.8983597777551132,False,0.10575106461855578
611099282,False,True,False,https://en.wikipedia.org/w/index.php?oldid=611099282,76.112.195.216,True,"16:32, 1 June 2014",6.0,True,0.8098304436714742,False,0.27174165115253296
613052657,False,True,False,https://en.wikipedia.org/w/index.php?oldid=613052657,120.56.205.224,True,"20:12, 15 June 2014",6.0,True,0.9245805454755246,False,0.061268997917213484
614972500,False,True,False,https://en.wikipedia.org/w/index.php?oldid=614972500,116.251.177.26,True,"04:55, 30 June 2014",6.0,True,0.8231572883593143,False,0.14702321588351255
637779340,False,True,True,https://en.wikipedia.org/w/index.php?oldid=637779340,166.137.139.28,True,"01:49, 3 June 2010",10.0,True,0.8586010234300828,True,0.864308756311563
632637244,False,True,False,https://en.wikipedia.org/w/index.php?oldid=632637244,186.86.139.87,True,"23:46, 29 October 2014",6.0,True,0.8520171707013068,False,0.2187522187441211
620083402,False,True,False,https://en.wikipedia.org/w/index.php?oldid=620083402,2601:d:b480:ed2:780a:d9f6:cbd3:72b8,True,"11:58, 6 August 2014",6.0,True,0.7322928766986191,False,0.3248813765685257
627373786,False,True,False,https://en.wikipedia.org/w/index.php?oldid=627373786,101.127.112.157,True,"04:44, 28 September 2014",6.0,True,0.7471371924145622,False,0.2733123396057949
623818349,False,True,False,https://en.wikipedia.org/w/index.php?oldid=623818349,122.3.37.88,True,"11:36, 16 December 2010",10.0,True,0.7000379042518301,False,0.2952308234238322
622974427,False,True,False,https://en.wikipedia.org/w/index.php?oldid=622974427,98.172.64.244,True,"18:34, 12 September 2013",7.0,True,0.9371745879720156,False,0.05904956983184618
632569723,False,True,True,https://en.wikipedia.org/w/index.php?oldid=632569723,SovalValtos,False,"12:00, 10 April 2014",6.0,False,0.4650167178101396,True,0.9624296113374884
614296478,False,True,False,https://en.wikipedia.org/w/index.php?oldid=614296478,65.189.214.89,True,"02:12, 19 June 2013",7.0,True,0.7217821872879758,False,0.3476830753785157
631806387,False,True,False,https://en.wikipedia.org/w/index.php?oldid=631806387,66.168.63.162,True,"21:40, 30 October 2014",6.0,True,0.9579343746164534,False,0.045876399611468416
616573654,False,True,False,https://en.wikipedia.org/w/index.php?oldid=616573654,Dieterdelav,False,"20:44, 11 July 2014",6.0,True,0.571604096427448,False,0.3708566073291295
634323410,False,True,False,https://en.wikipedia.org/w/index.php?oldid=634323410,Kidchasey,False,"03:52, 17 November 2014",6.0,True,0.8892975664550146,False,0.1421576259004459
630584953,False,True,False,https://en.wikipedia.org/w/index.php?oldid=630584953,Vallariop,False,"23:41, 21 October 2014",6.0,True,0.8877188836387458,False,0.10779011026514622
634726523,False,True,True,https://en.wikipedia.org/w/index.php?oldid=634726523,Dookiekid,False,"12:34, 24 October 2014",6.0,True,0.6994157366644931,True,0.8923559731359892
647312231,False,True,True,https://en.wikipedia.org/w/index.php?oldid=647312231,Uhbooh,False,"04:40, 24 June 2013",7.0,True,0.5330866207025073,True,0.9519147595712562
608502114,False,True,True,https://en.wikipedia.org/w/index.php?oldid=608502114,Billyjohnbobson,False,"05:53, 14 May 2014",6.0,True,0.637799776258888,True,0.7412979399549477
628381102,False,True,False,https://en.wikipedia.org/w/index.php?oldid=628381102,24.191.205.112,True,"20:42, 5 October 2014",6.0,True,0.5986147276948524,False,0.4352891588278683
644274923,False,True,False,https://en.wikipedia.org/w/index.php?oldid=644274923,Qattus1055v2,False,"17:11, 26 January 2015",5.0,True,0.7948010224476517,False,0.1843967625523911
637127363,False,True,True,https://en.wikipedia.org/w/index.php?oldid=637127363,Irsalirsal,False,"05:48, 8 December 2014",6.0,True,0.8270898505492833,False,0.4886587696636217
605843328,False,True,False,https://en.wikipedia.org/w/index.php?oldid=605843328,Hjkfsfholyvdgj,False,"02:16, 12 April 2014",6.0,True,0.8206047337871542,False,0.16450367813436534
631365926,False,True,False,https://en.wikipedia.org/w/index.php?oldid=631365926,Jotabarnakkk,False,"19:53, 27 October 2014",6.0,True,0.9103814880723152,False,0.08478027914481072
615092229,False,True,False,https://en.wikipedia.org/w/index.php?oldid=615092229,202.49.20.90,True,"02:56, 28 July 2008",12.0,True,0.9572151682761656,False,0.047284189109606224
627858170,False,True,False,https://en.wikipedia.org/w/index.php?oldid=627858170,Dancestarup,False,"19:24, 1 October 2014",6.0,True,0.9601671610235618,False,0.046035227415069414
631156746,False,True,False,https://en.wikipedia.org/w/index.php?oldid=631156746,Slb,False,"11:46, 17 December 2005",15.0,True,0.6555515423767779,False,0.38412047688452056
647651486,False,True,False,https://en.wikipedia.org/w/index.php?oldid=647651486,43.251.174.101,True,"02:54, 18 February 2015",5.0,False,0.4981679028723466,False,0.4894846786738623
640455338,False,True,False,https://en.wikipedia.org/w/index.php?oldid=640455338,71.80.2.95,True,"01:16, 1 January 2015",5.0,True,0.7944026438788067,False,0.18046787645614154
648116163,False,True,False,https://en.wikipedia.org/w/index.php?oldid=648116163,86.46.117.148,True,"00:14, 21 February 2015",5.0,True,0.8902916446181472,False,0.11773178503299947
654685720,False,True,False,https://en.wikipedia.org/w/index.php?oldid=654685720,Shanemlogan,False,"20:59, 2 April 2015",5.0,True,0.852752898746985,False,0.19190353275266372
615191935,False,True,True,https://en.wikipedia.org/w/index.php?oldid=615191935,Kalliariri,False,"18:59, 1 July 2014",6.0,True,0.9359908999448188,False,0.22812091741582616
613080707,False,True,False,https://en.wikipedia.org/w/index.php?oldid=613080707,173.2.136.183,True,"01:14, 16 June 2014",6.0,True,0.8391711887429092,False,0.1068953462608294
647014684,False,True,False,https://en.wikipedia.org/w/index.php?oldid=647014684,70.187.77.11,True,"22:32, 13 February 2015",5.0,True,0.8055807918409676,False,0.21842805771240453
635249721,False,True,False,https://en.wikipedia.org/w/index.php?oldid=635249721,82.127.72.227,True,"15:42, 24 November 2014",6.0,True,0.8874380121595671,False,0.1402251176903466
655710468,False,True,False,https://en.wikipedia.org/w/index.php?oldid=655710468,107.2.75.12,True,"17:57, 9 April 2015",5.0,True,0.8571550064152529,False,0.17424773737965862
617197822,False,True,False,https://en.wikipedia.org/w/index.php?oldid=617197822,Dallasreagan1,False,"16:16, 16 July 2014",6.0,True,0.939297675001658,False,0.06197644316460901
604614437,False,True,False,https://en.wikipedia.org/w/index.php?oldid=604614437,Jamie1099,False,"16:20, 17 April 2014",6.0,True,0.739015144124058,False,0.33239988184110103
613552709,False,True,False,https://en.wikipedia.org/w/index.php?oldid=613552709,62.255.9.194,True,"12:57, 25 April 2014",6.0,True,0.9399143699986016,False,0.04918754655043564
650548432,False,True,False,https://en.wikipedia.org/w/index.php?oldid=650548432,LilFin67,False,"02:19, 9 March 2015",5.0,True,0.8263466317191794,False,0.21996936113655896
656132533,False,True,False,https://en.wikipedia.org/w/index.php?oldid=656132533,174.69.112.16,True,"15:36, 12 April 2015",5.0,False,0.4298563191197991,True,0.6047675515670329
608867531,False,True,False,https://en.wikipedia.org/w/index.php?oldid=608867531,216.56.26.34,True,"14:49, 18 May 2006",14.0,True,0.7629706217069044,False,0.21181746238999724
649939989,False,True,True,https://en.wikipedia.org/w/index.php?oldid=649939989,2602:306:c48f:6170:ddf:f6a2:c32d:532b,True,"03:48, 5 March 2015",5.0,True,0.8149462049516613,False,0.2386444795250111
625658329,False,True,False,https://en.wikipedia.org/w/index.php?oldid=625658329,178.202.135.29,True,"17:01, 18 August 2014",6.0,True,0.8508253762621812,False,0.1516543464907783
634539756,False,True,False,https://en.wikipedia.org/w/index.php?oldid=634539756,62.254.114.169,True,"13:52, 19 November 2014",6.0,True,0.8367851262577245,False,0.19434349828355268
636611260,False,True,False,https://en.wikipedia.org/w/index.php?oldid=636611260,Ebsci,False,"14:40, 4 December 2014",6.0,True,0.8031917995018093,False,0.16816245502792568
605408970,False,True,True,https://en.wikipedia.org/w/index.php?oldid=605408970,Nicolettemunoz,False,"05:30, 23 April 2014",6.0,True,0.8200817323700673,True,0.9374505049304548
645243181,False,True,False,https://en.wikipedia.org/w/index.php?oldid=645243181,75.140.118.148,True,"22:53, 3 September 2014",6.0,True,0.9717458367916568,False,0.024816574641321268
642804350,False,True,True,https://en.wikipedia.org/w/index.php?oldid=642804350,Phinumu,False,"16:41, 22 May 2013",7.0,False,0.4673689436229284,True,0.9746394341201994
632958337,False,True,False,https://en.wikipedia.org/w/index.php?oldid=632958337,90.216.134.194,True,"14:49, 1 September 2009",11.0,True,0.8972828952131744,False,0.11496346387105773
607084058,False,True,False,https://en.wikipedia.org/w/index.php?oldid=607084058,Christarrant205,False,"22:22, 4 May 2014",6.0,True,0.9163302364137836,False,0.10739929570714067
654499569,False,False,True,https://en.wikipedia.org/w/index.php?oldid=654499569,Engelhardt,False,"05:27, 29 December 2006",14.0,False,0.011520752911738073,True,0.9898272596045864
617708516,False,False,True,https://en.wikipedia.org/w/index.php?oldid=617708516,Chjoaygame,False,"14:38, 13 February 2009",11.0,False,0.03408592969179356,True,0.9801378743555532
623999346,False,False,True,https://en.wikipedia.org/w/index.php?oldid=623999346,Paulee80,False,"23:34, 2 September 2014",6.0,False,0.005948352204767802,True,0.996195392521146
604370578,False,False,True,https://en.wikipedia.org/w/index.php?oldid=604370578,Mayno101,False,"22:53, 15 April 2014",6.0,False,0.017583742863011332,True,0.986156084820125
625678132,False,False,True,https://en.wikipedia.org/w/index.php?oldid=625678132,Ekabhishek,False,"16:30, 24 February 2007",13.0,False,0.007262239342502397,True,0.9962311746747328
630278454,False,False,True,https://en.wikipedia.org/w/index.php?oldid=630278454,Jim_Michael,False,"19:41, 20 February 2010",10.0,False,0.021153319630317125,True,0.9863938359977241
605976356,False,False,True,https://en.wikipedia.org/w/index.php?oldid=605976356,Kerry_Raymond,False,"09:49, 17 June 2005",15.0,False,0.013446573706589443,True,0.9898429725529924
614114994,False,False,True,https://en.wikipedia.org/w/index.php?oldid=614114994,Vsmith,False,"16:07, 7 July 2004",16.0,False,0.006176799300861945,True,0.996473171364682
643737614,False,False,True,https://en.wikipedia.org/w/index.php?oldid=643737614,Frietjes,False,"18:30, 14 January 2011",9.0,False,0.005025690582736757,True,0.9969328148489712
609589235,False,False,True,https://en.wikipedia.org/w/index.php?oldid=609589235,WhisperToMe,False,"01:01, 10 July 2003",17.0,False,0.004061657091027317,True,0.9967173622236198
621151752,False,False,True,https://en.wikipedia.org/w/index.php?oldid=621151752,Jimmypopeyedoyle,False,"17:25, 1 June 2013",7.0,False,0.06749802455779493,True,0.9775425739274552
656379450,False,False,True,https://en.wikipedia.org/w/index.php?oldid=656379450,Kriso27,False,"06:18, 17 August 2012",8.0,False,0.07288628877192077,True,0.9790830888636584
651868016,False,False,True,https://en.wikipedia.org/w/index.php?oldid=651868016,122.56.185.33,True,"01:53, 4 March 2015",5.0,False,0.1559637451264586,True,0.9253496073385068
615980887,False,False,True,https://en.wikipedia.org/w/index.php?oldid=615980887,AnomieBOT,False,"01:45, 15 August 2008",12.0,False,0.008312112621874215,True,0.9942523821754572
611948941,False,False,True,https://en.wikipedia.org/w/index.php?oldid=611948941,Sarastro1,False,"00:34, 7 November 2009",11.0,False,0.006944788994902854,True,0.9938563080886856
647021584,False,False,True,https://en.wikipedia.org/w/index.php?oldid=647021584,Davey2010,False,"05:38, 10 October 2010",10.0,False,0.0033613814021865173,True,0.9974046896459341
642145997,False,False,True,https://en.wikipedia.org/w/index.php?oldid=642145997,Gilliam,False,"04:51, 17 October 2005",15.0,False,0.0032608446025088685,True,0.9978144297343728
635427260,False,False,True,https://en.wikipedia.org/w/index.php?oldid=635427260,Epicgenius,False,"02:57, 24 November 2012",8.0,False,0.01183126554309002,True,0.9925140200644488
635074616,False,False,True,https://en.wikipedia.org/w/index.php?oldid=635074616,Aspirex,False,"10:43, 20 January 2006",14.0,False,0.013728754797246856,True,0.9881600219400698
622896698,False,False,True,https://en.wikipedia.org/w/index.php?oldid=622896698,Anthony_Appleyard,False,"18:23, 17 October 2004",16.0,False,0.006789427877715464,True,0.9960088637590732
612078385,False,False,True,https://en.wikipedia.org/w/index.php?oldid=612078385,Mahahahaneapneap,False,"19:20, 12 October 2005",15.0,False,0.03982624530194434,True,0.9599671597491164
628570522,False,False,True,https://en.wikipedia.org/w/index.php?oldid=628570522,GreenC,False,"23:52, 8 February 2009",11.0,False,0.010501342396020222,True,0.9913173706992642
646512615,False,False,True,https://en.wikipedia.org/w/index.php?oldid=646512615,Onel5969,False,"03:51, 6 November 2009",11.0,False,0.0027472897308587012,True,0.998125573058084
636497084,False,False,True,https://en.wikipedia.org/w/index.php?oldid=636497084,24.87.73.97,True,"06:54, 22 October 2012",8.0,True,0.6169565443798738,False,0.4494088665064926
651302865,False,False,True,https://en.wikipedia.org/w/index.php?oldid=651302865,Ss112,False,"08:38, 20 April 2006",14.0,False,0.006373706241606822,True,0.9960624134714866
613288414,False,False,True,https://en.wikipedia.org/w/index.php?oldid=613288414,197.123.0.144,True,"14:07, 17 June 2014",6.0,False,0.15571349265670675,True,0.9207086405122152
656008074,False,False,True,https://en.wikipedia.org/w/index.php?oldid=656008074,Martinevans123,False,"12:21, 3 January 2007",13.0,False,0.013167598802119436,True,0.9905837554457844
632069120,False,False,True,https://en.wikipedia.org/w/index.php?oldid=632069120,TDKR_Chicago_101,False,"04:01, 24 July 2012",8.0,False,0.16955265392690444,True,0.9368472316626786
645851300,False,False,True,https://en.wikipedia.org/w/index.php?oldid=645851300,Kendrick7,False,"09:53, 23 December 2005",15.0,False,0.005567635160465847,True,0.9961435497083901
650928528,False,False,True,https://en.wikipedia.org/w/index.php?oldid=650928528,Rich_Farmbrough,False,"20:34, 2 May 2004",16.0,False,0.0026711597237047482,True,0.9981516348585768
628616487,False,False,True,https://en.wikipedia.org/w/index.php?oldid=628616487,J3Mrs,False,"11:00, 26 May 2009",11.0,False,0.0037608949230645158,True,0.9975365558420544
650667903,False,False,True,https://en.wikipedia.org/w/index.php?oldid=650667903,Bagumba,False,"21:51, 4 October 2008",12.0,False,0.029439556448305537,True,0.983605656337755
646671301,False,False,True,https://en.wikipedia.org/w/index.php?oldid=646671301,DeltaQuadBot,False,"19:15, 22 June 2010",10.0,False,0.002435605585072813,True,0.9980102737296759
619268829,False,False,True,https://en.wikipedia.org/w/index.php?oldid=619268829,Junky_One_Nine,False,"09:08, 3 July 2014",6.0,False,0.4415860463733697,True,0.7590878665032589
652462109,False,False,True,https://en.wikipedia.org/w/index.php?oldid=652462109,MediaWiki_message_delivery,False,"18:15, 20 November 2013",7.0,False,0.003716525497314428,True,0.9977981566391464
636486976,False,False,True,https://en.wikipedia.org/w/index.php?oldid=636486976,ThiagoSimoes,False,"15:58, 15 July 2006",14.0,False,0.008631658574729422,True,0.9949277770081568
637755905,False,False,True,https://en.wikipedia.org/w/index.php?oldid=637755905,Look2See1,False,"19:06, 10 January 2010",10.0,False,0.022327301780202514,True,0.9870489740049112
627808024,False,False,True,https://en.wikipedia.org/w/index.php?oldid=627808024,Hamish59,False,"17:13, 21 October 2011",9.0,False,0.004998026419382228,True,0.9962617069110876
632430783,False,False,True,https://en.wikipedia.org/w/index.php?oldid=632430783,Filedelinkerbot,False,"11:49, 27 January 2014",6.0,False,0.02154659742286421,True,0.9894338199428352
646437056,False,False,True,https://en.wikipedia.org/w/index.php?oldid=646437056,WP_1.0_bot,False,"22:52, 4 February 2007",13.0,False,0.003585912284563433,True,0.9969076048419624
625472189,False,False,True,https://en.wikipedia.org/w/index.php?oldid=625472189,Canuckle,False,"00:48, 13 January 2007",13.0,False,0.009520458446130071,True,0.99376156423814
654206925,False,False,True,https://en.wikipedia.org/w/index.php?oldid=654206925,XLinkBot,False,"05:44, 11 January 2008",12.0,False,0.002650654672768243,True,0.9979648531116558
626741740,False,False,True,https://en.wikipedia.org/w/index.php?oldid=626741740,LevCopper,False,"16:15, 25 April 2014",6.0,False,0.19045798488777707,True,0.9565209857997242
653515322,False,False,True,https://en.wikipedia.org/w/index.php?oldid=653515322,HostBot,False,"19:21, 8 April 2012",8.0,False,0.003491319428325376,True,0.9977635383855123
651016726,False,False,True,https://en.wikipedia.org/w/index.php?oldid=651016726,AAlertBot,False,"11:50, 1 December 2010",10.0,False,0.008742023282358017,True,0.993548650396542
638854576,False,False,True,https://en.wikipedia.org/w/index.php?oldid=638854576,MonFrontieres,False,"18:01, 5 May 2009",11.0,False,0.0761738757895415,True,0.953010070048083
635405491,False,False,True,https://en.wikipedia.org/w/index.php?oldid=635405491,MrBill3,False,"00:16, 5 October 2011",9.0,False,0.003171084835851628,True,0.9976479275405528
652340859,False,False,True,https://en.wikipedia.org/w/index.php?oldid=652340859,MediaWiki_message_delivery,False,"18:15, 20 November 2013",7.0,False,0.004111577639840707,True,0.9970109965722479
612100803,False,False,True,https://en.wikipedia.org/w/index.php?oldid=612100803,Vegaswikian,False,"03:01, 18 March 2005",15.0,False,0.028032856268842023,True,0.9851422277996124
629195789,False,False,True,https://en.wikipedia.org/w/index.php?oldid=629195789,Georgialh,False,"02:53, 14 July 2013",7.0,False,0.00998784089262015,True,0.9926514274680712
609386635,False,False,True,https://en.wikipedia.org/w/index.php?oldid=609386635,178.55.20.181,True,"14:13, 20 May 2014",6.0,False,0.34651746209342554,True,0.7831200953403511
623618264,False,False,True,https://en.wikipedia.org/w/index.php?oldid=623618264,Fetx2002,False,"11:38, 23 June 2010",10.0,False,0.014400221201499622,True,0.9845917105002868
638838986,False,False,True,https://en.wikipedia.org/w/index.php?oldid=638838986,GorgonaJS,False,"22:48, 25 August 2010",10.0,False,0.012268904471131516,True,0.9939877640844774
605218535,False,False,True,https://en.wikipedia.org/w/index.php?oldid=605218535,Gorthian,False,"21:04, 21 August 2011",9.0,False,0.009795957236235615,True,0.992855520724983
610564069,False,False,True,https://en.wikipedia.org/w/index.php?oldid=610564069,Amambay_T,False,"01:37, 7 March 2013",7.0,False,0.039119732835179666,True,0.9889867246394536
640944658,False,False,True,https://en.wikipedia.org/w/index.php?oldid=640944658,Naa_Oyoo,False,"13:50, 4 January 2015",5.0,False,0.16437225812011078,True,0.8979964858921309
649296623,False,False,True,https://en.wikipedia.org/w/index.php?oldid=649296623,Dr._Blofeld,False,"15:43, 14 June 2006",14.0,False,0.012960143732398509,True,0.9903955563321708
630328205,False,False,True,https://en.wikipedia.org/w/index.php?oldid=630328205,Shaidar_cuebiyar,False,"23:39, 16 March 2007",13.0,False,0.010365315262185973,True,0.9934385285906157
639821116,False,False,True,https://en.wikipedia.org/w/index.php?oldid=639821116,Tomruen,False,"07:49, 28 April 2004",16.0,False,0.006031503918123647,True,0.9937008708367974
646221447,False,False,True,https://en.wikipedia.org/w/index.php?oldid=646221447,BattyBot,False,"00:11, 30 December 2011",9.0,False,0.010957677337551291,True,0.9912748848163172
623937425,False,False,True,https://en.wikipedia.org/w/index.php?oldid=623937425,Skylar3214,False,"20:40, 20 May 2012",8.0,False,0.009146627437191251,True,0.9938431717083732
639903156,False,False,True,https://en.wikipedia.org/w/index.php?oldid=639903156,147.26.87.23,True,"05:56, 30 September 2011",9.0,True,0.5951235182285339,True,0.5737972786730455
