rev_id,auto_labeled,damaging,goodfaith,rev_link,username,anonymous,first_edit_time,edit_years,label_damage,damagescore,label_faith,confidence_faith
630106832,False,False,True,https://en.wikipedia.org/w/index.php?oldid=630106832,Kethrus,False,"00:36, 18 October 2014",6.0,False,0.010036881652466596,True,0.9926564434160338
640013054,False,False,True,https://en.wikipedia.org/w/index.php?oldid=640013054,AnomieBOT,False,"01:45, 15 August 2008",12.0,False,0.01054855396980372,True,0.9903035940128128
621034346,False,False,True,https://en.wikipedia.org/w/index.php?oldid=621034346,86.46.53.175,True,"19:16, 7 March 2010",10.0,True,0.6206785057443596,True,0.6028128629725225
606607104,False,False,True,https://en.wikipedia.org/w/index.php?oldid=606607104,Rjwilmsi,False,"11:57, 4 March 2005",15.0,False,0.007011935983240484,True,0.9922935774211796
612434163,False,False,True,https://en.wikipedia.org/w/index.php?oldid=612434163,Xqbot,False,"06:00, 18 November 2008",12.0,False,0.013657355764860622,True,0.9861383569043428
620638346,False,False,True,https://en.wikipedia.org/w/index.php?oldid=620638346,Ebyabe,False,"15:36, 30 April 2006",14.0,False,0.0032575360496321184,True,0.9975918960643564
652229250,False,False,True,https://en.wikipedia.org/w/index.php?oldid=652229250,MediaWiki_message_delivery,False,"18:15, 20 November 2013",7.0,False,0.003716525497314428,True,0.9977981566391464
614219356,False,False,True,https://en.wikipedia.org/w/index.php?oldid=614219356,Mark_immer,False,"15:36, 19 June 2014",6.0,False,0.15720565338880813,True,0.9604514967070708
607764034,False,False,True,https://en.wikipedia.org/w/index.php?oldid=607764034,ClueBot_NG,False,"08:18, 28 October 2010",10.0,False,0.003050207472202941,True,0.9979946548141684
647211184,False,False,True,https://en.wikipedia.org/w/index.php?oldid=647211184,220_of_Borg,False,"12:53, 12 November 2011",9.0,False,0.00229517739797308,True,0.9980057037157484
648331768,False,False,True,https://en.wikipedia.org/w/index.php?oldid=648331768,109.91.227.189,True,"16:30, 24 December 2014",6.0,False,0.11519058865444405,True,0.8959573074194037
618688740,False,False,True,https://en.wikipedia.org/w/index.php?oldid=618688740,HostBot,False,"19:21, 8 April 2012",8.0,False,0.0037244830572779695,True,0.9977866748164188
608333869,False,False,True,https://en.wikipedia.org/w/index.php?oldid=608333869,Yobot,False,"22:39, 17 June 2008",12.0,False,0.010249817795733257,True,0.9922745009841676
634213224,False,False,True,https://en.wikipedia.org/w/index.php?oldid=634213224,RajtheEmperor,False,"05:52, 18 December 2013",7.0,False,0.06467588194614877,True,0.9588542652264312
628365490,False,False,True,https://en.wikipedia.org/w/index.php?oldid=628365490,36.69.214.156,True,"13:26, 25 August 2013",7.0,False,0.18871373187125626,True,0.9052492555388982
612888660,False,False,True,https://en.wikipedia.org/w/index.php?oldid=612888660,Pietaster,False,"16:39, 28 October 2005",15.0,False,0.006386400960346923,True,0.9917157704701914
640229646,False,False,True,https://en.wikipedia.org/w/index.php?oldid=640229646,Kamran_bhat,False,"17:21, 27 November 2014",6.0,False,0.11042243072556107,True,0.9366552270769252
649117577,False,False,True,https://en.wikipedia.org/w/index.php?oldid=649117577,Izkala,False,"16:15, 4 November 2014",6.0,False,0.02343094499364915,True,0.9919817452605376
656101318,False,False,True,https://en.wikipedia.org/w/index.php?oldid=656101318,83.84.25.30,True,"10:16, 12 April 2015",5.0,False,0.3804784895832112,True,0.7356692941272415
624500384,False,False,True,https://en.wikipedia.org/w/index.php?oldid=624500384,BrillLyle,False,"18:50, 26 April 2013",7.0,False,0.007791556266624403,True,0.9955379370336084
641670637,False,False,True,https://en.wikipedia.org/w/index.php?oldid=641670637,50.131.153.242,True,"20:31, 21 September 2013",7.0,False,0.023449814739922668,True,0.9870749622627352
612331936,False,False,True,https://en.wikipedia.org/w/index.php?oldid=612331936,Filedelinkerbot,False,"11:49, 27 January 2014",6.0,False,0.0229378746729692,True,0.9859385166767696
626377545,False,False,True,https://en.wikipedia.org/w/index.php?oldid=626377545,Skol_fir,False,"16:18, 10 June 2009",11.0,False,0.029472911115827363,True,0.9877578652645184
609830049,False,False,True,https://en.wikipedia.org/w/index.php?oldid=609830049,91.140.176.246,True,"21:18, 7 February 2014",6.0,False,0.02724896378418536,True,0.9845107617865798
648502156,False,False,True,https://en.wikipedia.org/w/index.php?oldid=648502156,ClueBot_NG,False,"08:18, 28 October 2010",10.0,False,0.002267098134752207,True,0.9984504354883792
615996646,False,False,True,https://en.wikipedia.org/w/index.php?oldid=615996646,Kingryan227,False,"23:11, 25 March 2013",7.0,False,0.1420502956524234,True,0.9458599007632178
632389261,False,False,True,https://en.wikipedia.org/w/index.php?oldid=632389261,NationalRegisterBot,False,"18:37, 10 November 2013",7.0,False,0.007503121713359004,True,0.9965682370421814
612915014,False,False,True,https://en.wikipedia.org/w/index.php?oldid=612915014,178.59.66.56,True,"15:02, 14 June 2014",6.0,False,0.14079301002336744,True,0.9309390450415362
649241102,False,False,True,https://en.wikipedia.org/w/index.php?oldid=649241102,Ghmyrtle,False,"12:16, 30 June 2006",14.0,False,0.010544656994209856,True,0.9945250077410502
615867149,False,False,True,https://en.wikipedia.org/w/index.php?oldid=615867149,Imzadi1979,False,"06:24, 10 October 2005",15.0,False,0.010075623952279927,True,0.9917912134116428
622674606,False,False,True,https://en.wikipedia.org/w/index.php?oldid=622674606,WP_1.0_bot,False,"22:52, 4 February 2007",13.0,False,0.003454151500656021,True,0.997507735498602
609205486,False,False,True,https://en.wikipedia.org/w/index.php?oldid=609205486,Callanecc,False,"05:21, 30 August 2009",11.0,False,0.004169569927552475,True,0.9958412292003328
616381902,False,False,True,https://en.wikipedia.org/w/index.php?oldid=616381902,Maurice_Flesier,False,"16:15, 1 November 2011",9.0,False,0.028772617570986776,True,0.9751407775606727
630992042,False,False,True,https://en.wikipedia.org/w/index.php?oldid=630992042,110.169.129.89,True,"05:37, 17 September 2014",6.0,False,0.36463797382860463,True,0.7466210447932978
640313756,False,False,True,https://en.wikipedia.org/w/index.php?oldid=640313756,DiverDave,False,"22:29, 6 August 2008",12.0,False,0.014567857856596509,True,0.9936323295002925
635342065,False,False,True,https://en.wikipedia.org/w/index.php?oldid=635342065,2602:306:37eb:47e0:a152:b562:1af6:1af6,True,"05:31, 25 November 2014",6.0,False,0.3590369652930018,True,0.8001943457405869
639744902,False,False,True,https://en.wikipedia.org/w/index.php?oldid=639744902,Gaia_Octavia_Agrippa,False,"23:45, 2 September 2007",13.0,False,0.0072119172824707265,True,0.9956748693926359
607774504,False,False,True,https://en.wikipedia.org/w/index.php?oldid=607774504,Karlbroman,False,"13:48, 9 May 2014",6.0,False,0.15304953816660846,True,0.9085927490910726
631303370,False,False,True,https://en.wikipedia.org/w/index.php?oldid=631303370,Johnlp,False,"20:16, 25 July 2005",15.0,False,0.01649874192741688,True,0.9880001713660274
618655012,False,False,True,https://en.wikipedia.org/w/index.php?oldid=618655012,124.178.179.27,True,"11:57, 3 July 2014",6.0,False,0.2372330696206207,True,0.8534979999111708
621631601,False,False,True,https://en.wikipedia.org/w/index.php?oldid=621631601,Frietjes,False,"18:30, 14 January 2011",9.0,False,0.00436302864779421,True,0.997285892321644
626479413,False,False,True,https://en.wikipedia.org/w/index.php?oldid=626479413,Ugog_Nizdast,False,"02:54, 1 May 2013",7.0,False,0.0027409810661278163,True,0.9981226231401039
651421236,False,False,True,https://en.wikipedia.org/w/index.php?oldid=651421236,98.167.173.106,True,"00:16, 15 March 2015",5.0,False,0.033863582573874895,True,0.9724819513492572
626865037,False,False,True,https://en.wikipedia.org/w/index.php?oldid=626865037,Roylee1,False,"10:18, 8 September 2014",6.0,False,0.01859596667703057,True,0.9885403508665704
608343918,False,False,True,https://en.wikipedia.org/w/index.php?oldid=608343918,Guy1890,False,"23:42, 3 July 2008",12.0,False,0.02671358029235368,True,0.9744786282318084
605814547,False,False,True,https://en.wikipedia.org/w/index.php?oldid=605814547,66.210.242.5,True,"21:49, 13 February 2006",14.0,True,0.7346689838973715,False,0.3636596952669479
630452964,False,False,True,https://en.wikipedia.org/w/index.php?oldid=630452964,108.213.220.6,True,"01:02, 21 October 2014",6.0,False,0.4409390505852061,True,0.5495709464768156
627016972,False,False,True,https://en.wikipedia.org/w/index.php?oldid=627016972,StAnselm,False,"02:05, 2 April 2007",13.0,False,0.007476986711946144,True,0.9946804199601316
630292363,False,False,True,https://en.wikipedia.org/w/index.php?oldid=630292363,Lgcsmasamiya,False,"02:32, 24 October 2012",8.0,False,0.010101397566388734,True,0.9940261892720932
624633966,False,False,True,https://en.wikipedia.org/w/index.php?oldid=624633966,Dianteg1,False,"15:09, 4 September 2013",7.0,False,0.011643233981399421,True,0.99584351604479
656290141,False,False,True,https://en.wikipedia.org/w/index.php?oldid=656290141,Legobot,False,"17:56, 14 June 2008",12.0,False,0.003489661880938286,True,0.9979807137072936
604619486,False,False,True,https://en.wikipedia.org/w/index.php?oldid=604619486,NickCT,False,"20:31, 27 July 2007",13.0,False,0.0034680978563761053,True,0.9973142519882192
604302704,False,False,True,https://en.wikipedia.org/w/index.php?oldid=604302704,173.228.29.173,True,"20:24, 24 August 2013",7.0,True,0.6934252913401787,True,0.5131379074744913
620890299,False,False,True,https://en.wikipedia.org/w/index.php?oldid=620890299,116.202.129.250,True,"09:14, 12 August 2014",6.0,False,0.3855907883946527,True,0.7062371783673743
636719823,False,False,True,https://en.wikipedia.org/w/index.php?oldid=636719823,Bikeroo,False,"18:29, 17 August 2007",13.0,False,0.011239227979659486,True,0.9934251151237984
642398514,False,False,True,https://en.wikipedia.org/w/index.php?oldid=642398514,Mac_Dreamstate,False,"23:50, 11 April 2008",12.0,False,0.013185374194222872,True,0.9897632125350558
620237221,False,False,True,https://en.wikipedia.org/w/index.php?oldid=620237221,70.60.197.30,True,"14:03, 7 August 2014",6.0,False,0.08250790042552594,True,0.9585778378236058
653709181,False,False,True,https://en.wikipedia.org/w/index.php?oldid=653709181,Lowercase_sigmabot_III,False,"06:04, 30 September 2012",8.0,False,0.014307996497292447,True,0.9900514865337694
638500008,False,False,True,https://en.wikipedia.org/w/index.php?oldid=638500008,TimidGuy,False,"21:07, 1 September 2006",14.0,False,0.013634654601602226,True,0.9938507777654121
651284066,False,False,True,https://en.wikipedia.org/w/index.php?oldid=651284066,Bmf_051,False,"01:57, 15 May 2014",6.0,False,0.011969855539624251,True,0.9945999520833406
651870459,False,False,True,https://en.wikipedia.org/w/index.php?oldid=651870459,Molandfreak,False,"15:42, 5 January 2009",11.0,False,0.031134733636886663,True,0.9820855898468008
656093686,False,False,True,https://en.wikipedia.org/w/index.php?oldid=656093686,Yobot,False,"22:39, 17 June 2008",12.0,False,0.013016618790960171,True,0.9884982851408732
631336754,False,False,True,https://en.wikipedia.org/w/index.php?oldid=631336754,John_of_Reading,False,"11:49, 27 December 2009",11.0,False,0.007942930438506468,True,0.994578913224406
632870968,False,False,True,https://en.wikipedia.org/w/index.php?oldid=632870968,Olekinderhook,False,"21:53, 15 March 2010",10.0,False,0.057594910718814875,True,0.9636126068559924
646807308,False,False,True,https://en.wikipedia.org/w/index.php?oldid=646807308,Petropetro,False,"03:17, 30 June 2010",10.0,False,0.057153034747506215,True,0.9592894925633064
646830431,False,False,True,https://en.wikipedia.org/w/index.php?oldid=646830431,167.222.220.6,True,"20:20, 8 October 2012",8.0,False,0.3353668172229138,True,0.8499098496646483
622495588,False,False,True,https://en.wikipedia.org/w/index.php?oldid=622495588,67.184.97.178,True,"16:54, 2 May 2012",8.0,False,0.3803073541880367,True,0.7716727250528448
632678753,False,False,True,https://en.wikipedia.org/w/index.php?oldid=632678753,Widr,False,"18:08, 15 February 2011",9.0,False,0.002085041304333156,True,0.998476781666712
643711332,False,False,True,https://en.wikipedia.org/w/index.php?oldid=643711332,Smuckola,False,"01:02, 24 March 2010",10.0,False,0.003081852632826946,True,0.9976586568212586
630872597,False,False,True,https://en.wikipedia.org/w/index.php?oldid=630872597,2602:304:cce0:9f10:81b8:c3be:7599:6cc2,True,"01:26, 24 October 2014",6.0,True,0.755449328416664,False,0.2745308167738387
621197964,False,False,True,https://en.wikipedia.org/w/index.php?oldid=621197964,Hawkeye7,False,"01:21, 19 June 2005",15.0,False,0.0035404498502808967,True,0.9980010361423464
642351035,False,False,True,https://en.wikipedia.org/w/index.php?oldid=642351035,Bakerstmd,False,"01:59, 19 March 2007",13.0,False,0.0075277157926301455,True,0.9954177549455784
611798241,False,False,True,https://en.wikipedia.org/w/index.php?oldid=611798241,Kmotsoai,False,"07:44, 4 June 2014",6.0,False,0.07790395818473256,True,0.9706698707747876
652256353,False,False,True,https://en.wikipedia.org/w/index.php?oldid=652256353,MediaWiki_message_delivery,False,"18:15, 20 November 2013",7.0,False,0.003716525497314428,True,0.9977981566391464
625541611,False,False,True,https://en.wikipedia.org/w/index.php?oldid=625541611,Eruditescholar,False,"15:59, 21 September 2011",9.0,False,0.006485389774917952,True,0.9946387271327044
625761971,False,False,True,https://en.wikipedia.org/w/index.php?oldid=625761971,BattyBot,False,"00:11, 30 December 2011",9.0,False,0.008154231749146217,True,0.9918162888408704
627896798,False,False,True,https://en.wikipedia.org/w/index.php?oldid=627896798,Drmies,False,"02:57, 30 August 2007",13.0,False,0.012071885910624613,True,0.9978740383351096
608010176,False,False,True,https://en.wikipedia.org/w/index.php?oldid=608010176,Master_of_Time,False,"03:58, 25 February 2013",7.0,False,0.012090848691212493,True,0.9905665552706658
608566123,False,False,True,https://en.wikipedia.org/w/index.php?oldid=608566123,Darkfrog24,False,"03:34, 30 November 2006",14.0,False,0.0065097479493512155,True,0.9959850612155136
642386928,False,False,True,https://en.wikipedia.org/w/index.php?oldid=642386928,Bakete,False,"15:58, 23 October 2013",7.0,False,0.011078434299583837,True,0.9939265903193424
604569433,False,False,True,https://en.wikipedia.org/w/index.php?oldid=604569433,DPL_bot,False,"17:54, 2 October 2011",9.0,False,0.003973505399668448,True,0.9970453040385828
627545554,False,False,True,https://en.wikipedia.org/w/index.php?oldid=627545554,Chris_the_speller,False,"20:40, 24 October 2005",15.0,False,0.013076117378724328,True,0.9922812690358638
620631214,False,False,True,https://en.wikipedia.org/w/index.php?oldid=620631214,Junperson,False,"10:52, 9 August 2014",6.0,False,0.037867757906175296,True,0.9861948445137472
647299179,False,False,True,https://en.wikipedia.org/w/index.php?oldid=647299179,Gecksu,False,"11:28, 15 February 2015",5.0,False,0.07045047393804972,True,0.9654139913737682
647319615,False,False,True,https://en.wikipedia.org/w/index.php?oldid=647319615,Onel5969,False,"03:51, 6 November 2009",11.0,False,0.0049205556173877295,True,0.9955668314981708
655395025,False,False,True,https://en.wikipedia.org/w/index.php?oldid=655395025,82.6.19.179,True,"19:44, 7 April 2015",5.0,True,0.6738906937465752,False,0.4543878103638193
648181662,False,False,True,https://en.wikipedia.org/w/index.php?oldid=648181662,Pibwl,False,"19:11, 28 October 2003",17.0,False,0.004517243321672251,True,0.9979092190213059
619480813,False,False,True,https://en.wikipedia.org/w/index.php?oldid=619480813,IronGargoyle,False,"18:28, 21 January 2006",14.0,False,0.019395137102852573,True,0.9858638107696972
630571095,False,False,True,https://en.wikipedia.org/w/index.php?oldid=630571095,97.104.214.217,True,"19:48, 26 August 2014",6.0,False,0.4236956137907541,True,0.6923682947171481
625651920,False,False,True,https://en.wikipedia.org/w/index.php?oldid=625651920,Dervorguilla,False,"11:23, 28 January 2008",12.0,False,0.006107915469539839,True,0.9946032409134048
611005001,False,False,True,https://en.wikipedia.org/w/index.php?oldid=611005001,Sandbergja,False,"23:27, 21 November 2011",9.0,False,0.008981606667580857,True,0.9922273221626884
641584077,False,False,True,https://en.wikipedia.org/w/index.php?oldid=641584077,Mike_Cline,False,"15:22, 3 January 2007",13.0,False,0.020948802119648783,True,0.9847084894258514
607567771,False,False,True,https://en.wikipedia.org/w/index.php?oldid=607567771,Cydebot,False,"01:25, 7 April 2006",14.0,False,0.007638391651327214,True,0.9938974228396008
616911107,False,False,True,https://en.wikipedia.org/w/index.php?oldid=616911107,195.194.15.21,True,"10:44, 2 July 2014",6.0,True,0.7408476647407835,False,0.3102066598167586
611086689,False,False,True,https://en.wikipedia.org/w/index.php?oldid=611086689,Rhododendrites,False,"03:25, 25 October 2007",13.0,False,0.00589950859007722,True,0.9947851411700468
643549090,False,False,True,https://en.wikipedia.org/w/index.php?oldid=643549090,Chenais,False,"14:05, 21 July 2004",16.0,False,0.026452320866412617,True,0.9860679950779768
638128028,False,False,True,https://en.wikipedia.org/w/index.php?oldid=638128028,Ser_Amantio_di_Nicolao,False,"20:58, 4 January 2006",14.0,False,0.009940636674657336,True,0.9936672174099341
625275905,False,False,True,https://en.wikipedia.org/w/index.php?oldid=625275905,Ezhiki,False,"20:22, 1 March 2004",16.0,False,0.013340345248690618,True,0.9913897640931876
621929410,False,False,True,https://en.wikipedia.org/w/index.php?oldid=621929410,Ritchie333,False,"15:44, 10 December 2005",15.0,False,0.003426539148284677,True,0.9977687650452696
631864176,False,False,True,https://en.wikipedia.org/w/index.php?oldid=631864176,Amalthea_(bot),False,"19:40, 6 July 2011",9.0,False,0.0056678835538178035,True,0.9943954117999158
628422003,False,False,True,https://en.wikipedia.org/w/index.php?oldid=628422003,Dl2000,False,"05:50, 11 February 2006",14.0,False,0.010048603365234006,True,0.9918328379701864
611888052,False,False,True,https://en.wikipedia.org/w/index.php?oldid=611888052,Littlekelv,False,"00:34, 5 February 2014",6.0,False,0.012307074585092871,True,0.9942371447589512
623170348,False,False,True,https://en.wikipedia.org/w/index.php?oldid=623170348,Cloverleaf_II,False,"18:04, 4 November 2011",9.0,False,0.005915946698919954,True,0.9960696649840328
620581310,False,False,True,https://en.wikipedia.org/w/index.php?oldid=620581310,Lowercase_sigmabot_III,False,"06:04, 30 September 2012",8.0,False,0.01321452855319877,True,0.9924179974833136
649867005,False,False,True,https://en.wikipedia.org/w/index.php?oldid=649867005,ThaddeusB,False,"13:32, 18 August 2008",12.0,False,0.0037623072903629103,True,0.9972267528286684
632216060,False,False,True,https://en.wikipedia.org/w/index.php?oldid=632216060,Gabrielkat,False,"20:14, 1 March 2006",14.0,False,0.03700641788400591,True,0.9849941793394712
609885616,False,False,True,https://en.wikipedia.org/w/index.php?oldid=609885616,Nikkimaria,False,"00:20, 8 August 2005",15.0,False,0.020364591864197847,True,0.9859670506817666
633914106,False,False,True,https://en.wikipedia.org/w/index.php?oldid=633914106,Huangdan2060,False,"17:04, 21 January 2012",8.0,False,0.00786815101988964,True,0.9964014139090532
656419405,False,False,True,https://en.wikipedia.org/w/index.php?oldid=656419405,Northmetpit,False,"14:02, 28 October 2006",14.0,False,0.009284941256678707,True,0.9923837507690298
627083004,False,False,True,https://en.wikipedia.org/w/index.php?oldid=627083004,Jolicnikola,False,"19:21, 11 March 2010",10.0,False,0.011645378001106812,True,0.9915276156673146
634343036,False,False,True,https://en.wikipedia.org/w/index.php?oldid=634343036,[email],False,"23:04, 9 August 2005",15.0,False,0.012813417864187987,True,0.9964679564371814
617963114,False,False,True,https://en.wikipedia.org/w/index.php?oldid=617963114,217.155.184.22,True,"08:43, 22 July 2014",6.0,False,0.2838751315203031,True,0.8693178007885218
606489654,False,False,True,https://en.wikipedia.org/w/index.php?oldid=606489654,Calvin999,False,"16:51, 7 July 2009",11.0,False,0.006909068599465352,True,0.9951426177609086
654669570,False,False,True,https://en.wikipedia.org/w/index.php?oldid=654669570,Hjhkdagc,False,"18:14, 2 April 2015",5.0,True,0.5566657041975477,True,0.5442447382388141
646279717,False,False,True,https://en.wikipedia.org/w/index.php?oldid=646279717,WP_1.0_bot,False,"22:52, 4 February 2007",13.0,False,0.0049482460735619715,True,0.9958992660257856
645896037,False,False,True,https://en.wikipedia.org/w/index.php?oldid=645896037,Dweller,False,"08:27, 16 September 2005",15.0,False,0.004122205513383973,True,0.9974838201070632
646846077,False,False,True,https://en.wikipedia.org/w/index.php?oldid=646846077,Awesomemii,False,"20:44, 12 February 2015",5.0,False,0.0918969988660526,True,0.9574673181884332
653028545,False,False,True,https://en.wikipedia.org/w/index.php?oldid=653028545,Mossley8,False,"14:02, 10 March 2012",8.0,False,0.03557548497892112,True,0.9733826215924716
645482971,False,False,True,https://en.wikipedia.org/w/index.php?oldid=645482971,Eddie_Nixon,False,"11:51, 5 June 2009",11.0,False,0.008652806275170236,True,0.9935829611399892
616004018,False,False,True,https://en.wikipedia.org/w/index.php?oldid=616004018,Riffle,False,"02:14, 18 June 2006",14.0,False,0.021301103575207786,True,0.9854888723398502
615804961,False,False,True,https://en.wikipedia.org/w/index.php?oldid=615804961,ClueBot_NG,False,"08:18, 28 October 2010",10.0,False,0.002267098134752207,True,0.9984471660322544
621031602,False,False,True,https://en.wikipedia.org/w/index.php?oldid=621031602,Ottohintze,False,"08:53, 13 August 2014",6.0,False,0.3040234271957383,True,0.8426742653361008
621942222,False,False,True,https://en.wikipedia.org/w/index.php?oldid=621942222,86.180.6.70,True,"16:23, 18 August 2014",6.0,False,0.1971657026964335,True,0.8612130776422353
632992553,False,False,True,https://en.wikipedia.org/w/index.php?oldid=632992553,177.200.49.211,True,"21:04, 4 October 2014",6.0,False,0.11983730508341756,True,0.9475596619505644
650056878,False,False,True,https://en.wikipedia.org/w/index.php?oldid=650056878,I_dream_of_horses,False,"20:46, 13 May 2009",11.0,False,0.0031476580367660397,True,0.9974657952090162
633951397,False,False,True,https://en.wikipedia.org/w/index.php?oldid=633951397,Legobot,False,"17:56, 14 June 2008",12.0,False,0.0205930208260294,True,0.9875010812185576
631811805,False,False,True,https://en.wikipedia.org/w/index.php?oldid=631811805,Harvzsf,False,"07:15, 10 May 2005",15.0,False,0.018580443225041158,True,0.9929556844593074
650161604,False,False,True,https://en.wikipedia.org/w/index.php?oldid=650161604,Unreal7,False,"20:30, 15 May 2010",10.0,False,0.010461665566667763,True,0.9929647953717572
621847923,False,False,True,https://en.wikipedia.org/w/index.php?oldid=621847923,StringTheory11,False,"01:37, 7 April 2010",10.0,False,0.010034527947832288,True,0.9920121607486004
